Ishodnie dannie:
Lambda=1.678
Vremya obsluzhivania=0.669
Chislo kanalov K=19763
Dlina ocheredi L=47965

Rezultati:
Zayavok obrabotano: 2000
Vsego vremeni zatracheno: 1097.40656 u.e.v.

Veroyatnost nahozhdenia sistemi v razlichnih sostoyaniyah:
S0:  p0=0.3362
S8588:  p8588= 1.4E-0313
S8589:  p8589= 1.4E-0313
S8590:  p8590= 1.4E-0313
S8591:  p8591= 1.4E-0313
S8592:  p8592= 1.4E-0313
S8593:  p8593= 1.4E-0313
S8594:  p8594= 1.4E-0313
S8595:  p8595= 1.4E-0313
S8596:  p8596= 1.4E-0313
S8597:  p8597= 1.4E-0313
S8598:  p8598= 1.4E-0313
S8599:  p8599= 1.4E-0313
S8600:  p8600= 1.4E-0313
S8601:  p8601= 1.4E-0313
S8602:  p8602= 1.4E-0313
S8603:  p8603= 1.4E-0313
S8604:  p8604= 1.4E-0313
S8605:  p8605= 1.4E-0313
S8606:  p8606= 1.4E-0313
S8607:  p8607= 1.4E-0313
S8608:  p8608= 1.4E-0313
S8609:  p8609= 1.4E-0313
S8610:  p8610= 1.4E-0313
S8611:  p8611= 1.4E-0313
S8612:  p8612= 1.4E-0313
S8613:  p8613= 1.4E-0313
S8614:  p8614= 1.4E-0313
S8615:  p8615= 1.4E-0313
S8616:  p8616= 1.4E-0313
S8617:  p8617= 1.4E-0313
S8618:  p8618= 1.4E-0313
S8619:  p8619= 1.4E-0313
S8620:  p8620= 1.4E-0313
S8621:  p8621= 1.4E-0313
S8622:  p8622= 1.4E-0313
S8623:  p8623= 1.4E-0313
S8624:  p8624= 1.4E-0313
S8625:  p8625= 1.4E-0313
S8626:  p8626= 1.4E-0313
S8627:  p8627= 1.4E-0313
S8628:  p8628= 1.4E-0313
S8629:  p8629= 1.4E-0313
S8630:  p8630= 1.4E-0313
S8631:  p8631= 1.4E-0313
S8632:  p8632= 1.4E-0313
S8633:  p8633= 1.4E-0313
S8634:  p8634= 1.4E-0313
S8635:  p8635= 1.4E-0313
S8636:  p8636= 1.4E-0313
S8637:  p8637= 1.4E-0313
S8638:  p8638= 1.4E-0313
S8639:  p8639= 1.4E-0313
S8640:  p8640= 1.4E-0313
S8641:  p8641= 1.4E-0313
S8642:  p8642= 1.4E-0313
S8643:  p8643= 1.4E-0313
S8644:  p8644= 1.4E-0313
S8645:  p8645= 1.4E-0313
S8646:  p8646= 1.4E-0313
S8647:  p8647= 1.4E-0313
S8648:  p8648= 1.4E-0313
S8649:  p8649= 1.4E-0313
S8650:  p8650= 1.4E-0313
S8651:  p8651= 1.4E-0313
S8652:  p8652= 1.4E-0313
S8653:  p8653= 1.4E-0313
S8654:  p8654= 1.4E-0313
S8655:  p8655= 1.4E-0313
S8656:  p8656= 1.4E-0313
S8657:  p8657= 1.4E-0313
S8658:  p8658= 1.5E-0313
S8659:  p8659= 1.5E-0313
S8660:  p8660= 1.5E-0313
S8661:  p8661= 1.5E-0313
S8662:  p8662= 1.5E-0313
S8663:  p8663= 1.5E-0313
S8664:  p8664= 1.5E-0313
S8665:  p8665= 1.5E-0313
S8666:  p8666= 1.5E-0313
S8667:  p8667= 1.5E-0313
S8668:  p8668= 1.5E-0313
S8669:  p8669= 1.5E-0313
S8670:  p8670= 1.5E-0313
S8671:  p8671= 1.5E-0313
S8672:  p8672= 1.5E-0313
S8673:  p8673= 1.5E-0313
S8674:  p8674= 1.5E-0313
S8675:  p8675= 1.5E-0313
S8676:  p8676= 1.5E-0313
S8677:  p8677= 1.5E-0313
S8678:  p8678= 1.5E-0313
S8679:  p8679= 1.5E-0313
S8680:  p8680= 1.5E-0313
S8681:  p8681= 1.5E-0313
S8682:  p8682= 1.5E-0313
S8683:  p8683= 1.5E-0313
S8684:  p8684= 1.5E-0313
S8685:  p8685= 1.5E-0313
S8686:  p8686= 1.5E-0313
S8687:  p8687= 1.5E-0313
S8688:  p8688= 1.5E-0313
S8689:  p8689= 1.5E-0313
S8690:  p8690= 1.5E-0313
S8691:  p8691= 1.5E-0313
S8692:  p8692= 1.5E-0313
S8693:  p8693= 1.5E-0313
S8694:  p8694= 1.5E-0313
S8695:  p8695= 1.5E-0313
S8696:  p8696= 1.5E-0313
S8697:  p8697= 1.5E-0313
S8698:  p8698= 1.5E-0313
S8699:  p8699= 1.5E-0313
S8700:  p8700= 1.5E-0313
S8701:  p8701= 1.5E-0313
S8702:  p8702= 1.5E-0313
S8703:  p8703= 1.5E-0313
S8704:  p8704= 1.5E-0313
S8705:  p8705= 1.5E-0313
S8706:  p8706= 1.5E-0313
S8707:  p8707= 1.5E-0313
S8708:  p8708= 1.5E-0313
S8709:  p8709= 1.5E-0313
S8710:  p8710= 1.5E-0313
S8711:  p8711= 1.5E-0313
S8712:  p8712= 1.5E-0313
S8713:  p8713= 1.5E-0313
S8714:  p8714= 1.5E-0313
S8715:  p8715= 1.5E-0313
S8716:  p8716= 1.5E-0313
S8717:  p8717= 1.5E-0313
S8718:  p8718= 1.5E-0313
S8719:  p8719= 1.5E-0313
S8720:  p8720= 1.5E-0313
S8721:  p8721= 1.5E-0313
S8722:  p8722= 1.5E-0313
S8723:  p8723= 1.5E-0313
S8724:  p8724= 1.5E-0313
S8725:  p8725= 1.5E-0313
S8726:  p8726= 1.5E-0313
S8727:  p8727= 1.5E-0313
S8728:  p8728= 1.5E-0313
S8729:  p8729= 1.5E-0313
S8730:  p8730= 1.5E-0313
S8731:  p8731= 1.5E-0313
S8732:  p8732= 1.5E-0313
S8733:  p8733= 1.5E-0313
S8734:  p8734= 1.5E-0313
S8735:  p8735= 1.5E-0313
S8736:  p8736= 1.5E-0313
S8737:  p8737= 1.5E-0313
S8738:  p8738= 1.5E-0313
S8739:  p8739= 1.5E-0313
S8740:  p8740= 1.5E-0313
S8741:  p8741= 1.5E-0313
S8742:  p8742= 1.5E-0313
S8743:  p8743= 1.5E-0313
S8744:  p8744= 1.5E-0313
S8745:  p8745= 1.5E-0313
S8746:  p8746= 1.5E-0313
S8747:  p8747= 1.6E-0313
S8748:  p8748= 1.6E-0313
S8749:  p8749= 1.6E-0313
S8750:  p8750= 1.6E-0313
S8751:  p8751= 1.6E-0313
S8752:  p8752= 1.6E-0313
S8753:  p8753= 1.6E-0313
S8754:  p8754= 1.6E-0313
S8755:  p8755= 1.6E-0313
S8756:  p8756= 1.6E-0313
S8757:  p8757= 1.6E-0313
S8758:  p8758= 1.6E-0313
S8759:  p8759= 1.6E-0313
S8760:  p8760= 1.6E-0313
S8761:  p8761= 1.6E-0313
S8762:  p8762= 1.6E-0313
S8763:  p8763= 1.6E-0313
S8764:  p8764= 1.6E-0313
S8765:  p8765= 1.6E-0313
S8766:  p8766= 1.6E-0313
S8767:  p8767= 1.6E-0313
S8768:  p8768= 1.6E-0313
S8769:  p8769= 1.6E-0313
S8770:  p8770= 1.6E-0313
S8771:  p8771= 1.6E-0313
S8772:  p8772= 1.6E-0313
S8773:  p8773= 1.6E-0313
S8774:  p8774= 1.6E-0313
S8775:  p8775= 1.6E-0313
S8776:  p8776= 1.6E-0313
S8777:  p8777= 1.6E-0313
S8778:  p8778= 1.6E-0313
S8779:  p8779= 1.6E-0313
S8780:  p8780= 1.6E-0313
S8781:  p8781= 1.6E-0313
S8782:  p8782= 1.6E-0313
S8783:  p8783= 1.6E-0313
S8784:  p8784= 1.6E-0313
S8785:  p8785= 1.6E-0313
S8786:  p8786= 1.6E-0313
S8787:  p8787= 1.6E-0313
S8788:  p8788= 1.6E-0313
S8789:  p8789= 1.6E-0313
S8790:  p8790= 1.6E-0313
S8791:  p8791= 1.6E-0313
S8792:  p8792= 1.6E-0313
S8793:  p8793= 1.6E-0313
S8794:  p8794= 1.6E-0313
S8795:  p8795= 1.6E-0313
S8796:  p8796= 1.6E-0313
S8797:  p8797= 1.6E-0313
S8798:  p8798= 1.6E-0313
S8799:  p8799= 1.6E-0313
S8800:  p8800= 1.6E-0313
S8801:  p8801= 1.6E-0313
S8802:  p8802= 1.6E-0313
S8803:  p8803= 1.6E-0313
S8804:  p8804= 1.6E-0313
S8805:  p8805= 1.6E-0313
S8806:  p8806= 1.6E-0313
S8807:  p8807= 1.6E-0313
S8808:  p8808= 1.6E-0313
S8809:  p8809= 1.6E-0313
S8810:  p8810= 1.6E-0313
S8811:  p8811= 1.6E-0313
S8812:  p8812= 1.6E-0313
S8813:  p8813= 1.6E-0313
S8814:  p8814= 1.6E-0313
S8815:  p8815= 1.6E-0313
S8816:  p8816= 1.6E-0313
S8817:  p8817= 1.6E-0313
S8818:  p8818= 1.6E-0313
S8819:  p8819= 1.6E-0313
S8820:  p8820= 1.6E-0313
S8821:  p8821= 1.6E-0313
S8822:  p8822= 1.6E-0313
S8823:  p8823= 1.6E-0313
S8824:  p8824= 1.6E-0313
S8825:  p8825= 1.6E-0313
S8826:  p8826= 1.6E-0313
S8827:  p8827= 1.6E-0313
S8828:  p8828= 1.6E-0313
S8829:  p8829= 1.6E-0313
S8830:  p8830= 1.6E-0313
S8831:  p8831= 1.6E-0313
S8832:  p8832= 1.6E-0313
S8833:  p8833= 1.6E-0313
S8834:  p8834= 1.6E-0313
S8835:  p8835= 1.6E-0313
S8836:  p8836= 1.6E-0313
S8837:  p8837= 1.7E-0313
S8838:  p8838= 1.7E-0313
S8839:  p8839= 1.7E-0313
S8840:  p8840= 1.7E-0313
S8841:  p8841= 1.7E-0313
S8842:  p8842= 1.7E-0313
S8843:  p8843= 1.7E-0313
S8844:  p8844= 1.7E-0313
S8845:  p8845= 1.7E-0313
S8846:  p8846= 1.7E-0313
S8847:  p8847= 1.7E-0313
S8848:  p8848= 1.7E-0313
S8849:  p8849= 1.7E-0313
S8850:  p8850= 1.7E-0313
S8851:  p8851= 1.7E-0313
S8852:  p8852= 1.7E-0313
S8853:  p8853= 1.7E-0313
S8854:  p8854= 1.7E-0313
S8855:  p8855= 1.7E-0313
S8856:  p8856= 1.7E-0313
S8857:  p8857= 1.7E-0313
S8858:  p8858= 1.7E-0313
S8859:  p8859= 1.7E-0313
S8860:  p8860= 1.7E-0313
S8861:  p8861= 1.7E-0313
S8862:  p8862= 1.7E-0313
S8863:  p8863= 1.7E-0313
S8864:  p8864= 1.7E-0313
S8865:  p8865= 1.7E-0313
S8866:  p8866= 1.7E-0313
S8867:  p8867= 1.7E-0313
S8868:  p8868= 1.7E-0313
S8869:  p8869= 1.7E-0313
S8870:  p8870= 1.7E-0313
S8871:  p8871= 1.7E-0313
S8872:  p8872= 1.7E-0313
S8873:  p8873= 1.7E-0313
S8874:  p8874= 1.7E-0313
S8875:  p8875= 1.7E-0313
S8876:  p8876= 1.7E-0313
S8877:  p8877= 1.7E-0313
S8878:  p8878= 1.7E-0313
S8879:  p8879= 1.7E-0313
S8880:  p8880= 1.7E-0313
S8881:  p8881= 1.7E-0313
S8882:  p8882= 1.7E-0313
S8883:  p8883= 1.7E-0313
S8884:  p8884= 1.7E-0313
S8885:  p8885= 1.7E-0313
S8886:  p8886= 1.7E-0313
S8887:  p8887= 1.7E-0313
S8888:  p8888= 1.7E-0313
S8889:  p8889= 1.7E-0313
S8890:  p8890= 1.7E-0313
S8891:  p8891= 1.7E-0313
S8892:  p8892= 1.7E-0313
S8893:  p8893= 1.7E-0313
S8894:  p8894= 1.7E-0313
S8895:  p8895= 1.7E-0313
S8896:  p8896= 1.7E-0313
S8897:  p8897= 1.7E-0313
S8898:  p8898= 1.7E-0313
S8899:  p8899= 1.7E-0313
S8900:  p8900= 1.7E-0313
S8901:  p8901= 1.7E-0313
S8902:  p8902= 1.7E-0313
S8903:  p8903= 1.7E-0313
S8904:  p8904= 1.7E-0313
S8905:  p8905= 1.7E-0313
S8906:  p8906= 1.7E-0313
S8907:  p8907= 1.7E-0313
S8908:  p8908= 1.7E-0313
S8909:  p8909= 1.7E-0313
S8910:  p8910= 1.7E-0313
S8911:  p8911= 1.7E-0313
S8912:  p8912= 1.7E-0313
S8913:  p8913= 1.7E-0313
S8914:  p8914= 1.7E-0313
S8915:  p8915= 1.7E-0313
S8916:  p8916= 1.7E-0313
S8917:  p8917= 1.7E-0313
S8918:  p8918= 1.7E-0313
S8919:  p8919= 1.7E-0313
S8920:  p8920= 1.7E-0313
S8921:  p8921= 1.7E-0313
S8922:  p8922= 1.7E-0313
S8923:  p8923= 1.7E-0313
S8924:  p8924= 1.7E-0313
S8925:  p8925= 1.7E-0313
S8926:  p8926= 1.7E-0313
S8927:  p8927= 1.7E-0313
S8928:  p8928= 1.7E-0313
S8929:  p8929= 1.7E-0313
S8930:  p8930= 1.7E-0313
S8931:  p8931= 1.7E-0313
S8932:  p8932= 1.7E-0313
S8933:  p8933= 1.7E-0313
S8934:  p8934= 1.7E-0313
S8935:  p8935= 1.8E-0313
S8936:  p8936= 1.8E-0313
S8937:  p8937= 1.8E-0313
S8938:  p8938= 1.8E-0313
S8939:  p8939= 1.8E-0313
S8940:  p8940= 1.8E-0313
S8941:  p8941= 1.8E-0313
S8942:  p8942= 1.8E-0313
S8943:  p8943= 1.8E-0313
S8944:  p8944= 1.8E-0313
S8945:  p8945= 1.8E-0313
S8946:  p8946= 1.8E-0313
S8947:  p8947= 1.8E-0313
S8948:  p8948= 1.8E-0313
S8949:  p8949= 1.8E-0313
S8950:  p8950= 1.8E-0313
S8951:  p8951= 1.8E-0313
S8952:  p8952= 1.8E-0313
S8953:  p8953= 1.8E-0313
S8954:  p8954= 1.8E-0313
S8955:  p8955= 1.8E-0313
S8956:  p8956= 1.8E-0313
S8957:  p8957= 1.8E-0313
S8958:  p8958= 1.8E-0313
S8959:  p8959= 1.8E-0313
S8960:  p8960= 1.8E-0313
S8961:  p8961= 1.8E-0313
S8962:  p8962= 1.8E-0313
S8963:  p8963= 1.8E-0313
S8964:  p8964= 1.8E-0313
S8965:  p8965= 1.9E-0313
S8966:  p8966= 1.9E-0313
S8967:  p8967= 1.9E-0313
S8968:  p8968= 1.9E-0313
S8969:  p8969= 1.9E-0313
S8970:  p8970= 1.9E-0313
S8971:  p8971= 1.9E-0313
S8972:  p8972= 1.9E-0313
S8973:  p8973= 1.9E-0313
S8974:  p8974= 1.9E-0313
S8975:  p8975= 1.9E-0313
S8976:  p8976= 1.9E-0313
S8977:  p8977= 1.9E-0313
S8978:  p8978= 1.9E-0313
S8979:  p8979= 1.9E-0313
S8980:  p8980= 1.9E-0313
S8981:  p8981= 1.9E-0313
S8982:  p8982= 1.9E-0313
S8983:  p8983= 1.9E-0313
S8984:  p8984= 1.9E-0313
S8985:  p8985= 1.9E-0313
S8986:  p8986= 1.9E-0313
S8987:  p8987= 1.9E-0313
S8988:  p8988= 1.9E-0313
S8989:  p8989= 1.9E-0313
S8990:  p8990= 2.0E-0313
S8991:  p8991= 2.0E-0313
S8992:  p8992= 2.0E-0313
S8993:  p8993= 2.0E-0313
S8994:  p8994= 2.0E-0313
S8995:  p8995= 2.0E-0313
S8996:  p8996= 2.0E-0313
S8997:  p8997= 2.0E-0313
S8998:  p8998= 2.0E-0313
S8999:  p8999= 2.0E-0313
S9000:  p9000= 2.0E-0313
S9001:  p9001= 2.0E-0313
S9002:  p9002= 2.0E-0313
S9003:  p9003= 2.0E-0313
S9004:  p9004= 2.0E-0313
S9005:  p9005= 2.0E-0313
S9006:  p9006= 2.0E-0313
S9007:  p9007= 2.0E-0313
S9008:  p9008= 2.0E-0313
S9009:  p9009= 2.0E-0313
S9010:  p9010= 2.0E-0313
S9011:  p9011= 2.0E-0313
S9012:  p9012= 2.0E-0313
S9013:  p9013= 2.0E-0313
S9014:  p9014= 2.0E-0313
S9015:  p9015= 2.1E-0313
S9016:  p9016= 2.1E-0313
S9017:  p9017= 2.1E-0313
S9018:  p9018= 2.1E-0313
S9019:  p9019= 2.1E-0313
S9020:  p9020= 2.1E-0313
S9021:  p9021= 2.1E-0313
S9022:  p9022= 2.1E-0313
S9023:  p9023= 2.1E-0313
S9024:  p9024= 2.1E-0313
S9025:  p9025= 2.1E-0313
S9026:  p9026= 2.1E-0313
S9027:  p9027= 2.1E-0313
S9028:  p9028= 2.1E-0313
S9029:  p9029= 2.1E-0313
S9030:  p9030= 2.1E-0313
S9031:  p9031= 2.1E-0313
S9032:  p9032= 2.1E-0313
S9033:  p9033= 2.1E-0313
S9034:  p9034= 2.1E-0313
S9035:  p9035= 2.1E-0313
S9036:  p9036= 2.1E-0313
S9037:  p9037= 2.1E-0313
S9038:  p9038= 2.1E-0313
S9039:  p9039= 2.1E-0313
S9040:  p9040= 2.2E-0313
S9041:  p9041= 2.2E-0313
S9042:  p9042= 2.2E-0313
S9043:  p9043= 2.2E-0313
S9044:  p9044= 2.2E-0313
S9045:  p9045= 2.2E-0313
S9046:  p9046= 2.2E-0313
S9047:  p9047= 2.2E-0313
S9048:  p9048= 2.2E-0313
S9049:  p9049= 2.2E-0313
S9050:  p9050= 2.2E-0313
S9051:  p9051= 2.2E-0313
S9052:  p9052= 2.2E-0313
S9053:  p9053= 2.2E-0313
S9054:  p9054= 2.2E-0313
S9055:  p9055= 2.2E-0313
S9056:  p9056= 2.2E-0313
S9057:  p9057= 2.2E-0313
S9058:  p9058= 2.2E-0313
S9059:  p9059= 2.2E-0313
S9060:  p9060= 2.2E-0313
S9061:  p9061= 2.2E-0313
S9062:  p9062= 2.2E-0313
S9063:  p9063= 2.2E-0313
S9064:  p9064= 2.2E-0313
S9065:  p9065= 2.2E-0313
S9066:  p9066= 2.2E-0313
S9067:  p9067= 2.2E-0313
S9068:  p9068= 2.2E-0313
S9069:  p9069= 2.2E-0313
S9070:  p9070= 2.2E-0313
S9071:  p9071= 2.2E-0313
S9072:  p9072= 2.2E-0313
S9073:  p9073= 2.3E-0313
S9074:  p9074= 2.3E-0313
S9075:  p9075= 2.3E-0313
S9076:  p9076= 2.3E-0313
S9077:  p9077= 2.3E-0313
S9078:  p9078= 2.3E-0313
S9079:  p9079= 2.3E-0313
S9080:  p9080= 2.3E-0313
S9081:  p9081= 2.3E-0313
S9082:  p9082= 2.3E-0313
S9083:  p9083= 2.3E-0313
S9084:  p9084= 2.3E-0313
S9085:  p9085= 2.3E-0313
S9086:  p9086= 2.3E-0313
S9087:  p9087= 2.3E-0313
S9088:  p9088= 2.3E-0313
S9089:  p9089= 2.3E-0313
S9090:  p9090= 2.3E-0313
S9091:  p9091= 2.3E-0313
S9092:  p9092= 2.3E-0313
S9093:  p9093= 2.3E-0313
S9094:  p9094= 2.3E-0313
S9095:  p9095= 2.3E-0313
S9096:  p9096= 2.3E-0313
S9097:  p9097= 2.3E-0313
S9098:  p9098= 2.3E-0313
S9099:  p9099= 2.3E-0313
S9100:  p9100= 2.3E-0313
S9101:  p9101= 2.3E-0313
S9102:  p9102= 2.3E-0313
S9103:  p9103= 2.3E-0313
S9104:  p9104= 1.5E-0301
S9105:  p9105= 7.4E-0301
S9106:  p9106= 9.1E-0301
S9107:  p9107= 1.2E-0300
S9108:  p9108= 1.4E-0300
S9109:  p9109= 2.0E-0300
S9110:  p9110= 2.4E-0300
S9111:  p9111= 2.7E-0300
S9112:  p9112= 3.3E-0300
S9113:  p9113= 4.5E-0300
S9114:  p9114= 5.2E-0300
S9115:  p9115= 6.3E-0300
S9116:  p9116= 8.7E-0300
S9117:  p9117= 1.0E-0299
S9118:  p9118= 1.2E-0299
S9119:  p9119= 1.7E-0299
S9120:  p9120= 2.0E-0299
S9121:  p9121= 2.2E-0299
S9122:  p9122= 2.8E-0299
S9123:  p9123= 3.8E-0299
S9124:  p9124= 4.3E-0299
S9125:  p9125= 5.3E-0299
S9126:  p9126= 6.4E-0299
S9127:  p9127= 8.4E-0299
S9128:  p9128= 1.0E-0298
S9129:  p9129= 1.2E-0298
S9130:  p9130= 1.4E-0298
S9131:  p9131= 1.7E-0298
S9132:  p9132= 1.8E-0297
S9133:  p9133= 2.3E-0297
S9134:  p9134= 2.8E-0297
S9135:  p9135= 3.7E-0297
S9136:  p9136= 1.5E-0296
S9137:  p9137= 2.0E-0296
S9138:  p9138= 2.4E-0296
S9139:  p9139= 1.6E-0294
S9140:  p9140= 2.3E-0294
S9141:  p9141= 2.9E-0294
S9142:  p9142= 3.8E-0294
S9143:  p9143= 4.8E-0294
S9144:  p9144= 1.6E-0292
S9145:  p9145= 2.0E-0292
S9146:  p9146= 2.7E-0292
S9147:  p9147= 3.3E-0292
S9148:  p9148= 4.4E-0292
S9149:  p9149= 5.8E-0292
S9150:  p9150= 7.0E-0292
S9151:  p9151= 4.0E-0290
S9152:  p9152= 5.7E-0290
S9153:  p9153= 7.8E-0290
S9154:  p9154= 1.1E-0289
S9155:  p9155= 1.5E-0289
S9156:  p9156= 1.9E-0289
S9157:  p9157= 2.6E-0289
S9158:  p9158= 3.6E-0289
S9159:  p9159= 6.5E-0288
S9160:  p9160= 9.2E-0288
S9161:  p9161= 1.1E-0287
S9162:  p9162= 1.5E-0287
S9163:  p9163= 5.5E-0287
S9164:  p9164= 8.3E-0287
S9165:  p9165= 1.8E-0286
S9166:  p9166= 2.9E-0286
S9167:  p9167= 3.6E-0286
S9168:  p9168= 4.4E-0286
S9169:  p9169= 8.3E-0286
S9170:  p9170= 1.2E-0285
S9171:  p9171= 1.7E-0285
S9172:  p9172= 2.6E-0285
S9173:  p9173= 3.5E-0285
S9174:  p9174= 5.1E-0285
S9175:  p9175= 1.0E-0284
S9176:  p9176= 1.7E-0284
S9177:  p9177= 2.3E-0284
S9178:  p9178= 3.6E-0284
S9179:  p9179= 4.7E-0284
S9180:  p9180= 7.9E-0284
S9181:  p9181= 1.1E-0283
S9182:  p9182= 2.5E-0283
S9183:  p9183= 3.9E-0283
S9184:  p9184= 8.5E-0283
S9185:  p9185= 2.4E-0276
S9186:  p9186= 3.3E-0276
S9187:  p9187= 4.8E-0276
S9188:  p9188= 6.3E-0276
S9189:  p9189= 9.3E-0276
S9190:  p9190= 1.3E-0275
S9191:  p9191= 1.8E-0275
S9192:  p9192= 2.4E-0275
S9193:  p9193= 3.4E-0275
S9194:  p9194= 4.4E-0275
S9195:  p9195= 5.7E-0275
S9196:  p9196= 8.1E-0275
S9197:  p9197= 1.0E-0274
S9198:  p9198= 1.3E-0274
S9199:  p9199= 1.7E-0274
S9200:  p9200= 2.2E-0274
S9201:  p9201= 3.0E-0274
S9202:  p9202= 4.2E-0274
S9203:  p9203= 5.7E-0274
S9204:  p9204= 7.6E-0274
S9205:  p9205= 9.7E-0274
S9206:  p9206= 1.3E-0273
S9207:  p9207= 1.7E-0273
S9208:  p9208= 2.4E-0273
S9209:  p9209= 3.1E-0273
S9210:  p9210= 3.9E-0273
S9211:  p9211= 5.2E-0273
S9212:  p9212= 6.9E-0273
S9213:  p9213= 9.5E-0273
S9214:  p9214= 1.2E-0272
S9215:  p9215= 1.7E-0272
S9216:  p9216= 2.2E-0272
S9217:  p9217= 2.6E-0272
S9218:  p9218= 3.6E-0272
S9219:  p9219= 5.2E-0272
S9220:  p9220= 6.2E-0272
S9221:  p9221= 7.6E-0272
S9222:  p9222= 1.2E-0271
S9223:  p9223= 1.6E-0271
S9224:  p9224= 2.0E-0271
S9225:  p9225= 2.4E-0271
S9226:  p9226= 3.3E-0271
S9227:  p9227= 4.4E-0271
S9228:  p9228= 6.4E-0271
S9229:  p9229= 8.0E-0271
S9230:  p9230= 1.1E-0270
S9231:  p9231= 1.4E-0270
S9232:  p9232= 1.8E-0270
S9233:  p9233= 2.5E-0270
S9234:  p9234= 3.1E-0270
S9235:  p9235= 3.8E-0270
S9236:  p9236= 4.9E-0270
S9237:  p9237= 6.2E-0270
S9238:  p9238= 8.0E-0270
S9239:  p9239= 9.7E-0270
S9240:  p9240= 1.3E-0269
S9241:  p9241= 1.6E-0269
S9242:  p9242= 2.1E-0269
S9243:  p9243= 2.7E-0269
S9244:  p9244= 4.1E-0269
S9245:  p9245= 5.1E-0269
S9246:  p9246= 7.1E-0269
S9247:  p9247= 9.9E-0269
S9248:  p9248= 1.2E-0268
S9249:  p9249= 1.6E-0268
S9250:  p9250= 2.0E-0268
S9251:  p9251= 2.7E-0268
S9252:  p9252= 3.7E-0268
S9253:  p9253= 4.2E-0268
S9254:  p9254= 5.9E-0268
S9255:  p9255= 4.7E-0257
S9256:  p9256= 6.2E-0257
S9257:  p9257= 1.0E-0256
S9258:  p9258= 1.4E-0256
S9259:  p9259= 1.9E-0256
S9260:  p9260= 2.8E-0256
S9261:  p9261= 3.4E-0256
S9262:  p9262= 4.7E-0256
S9263:  p9263= 7.2E-0256
S9264:  p9264= 9.0E-0256
S9265:  p9265= 1.2E-0255
S9266:  p9266= 1.7E-0255
S9267:  p9267= 2.2E-0255
S9268:  p9268= 3.1E-0255
S9269:  p9269= 3.6E-0255
S9270:  p9270= 4.7E-0255
S9271:  p9271= 6.0E-0255
S9272:  p9272= 7.5E-0255
S9273:  p9273= 1.0E-0254
S9274:  p9274= 1.3E-0254
S9275:  p9275= 1.8E-0254
S9276:  p9276= 2.4E-0254
S9277:  p9277= 3.1E-0254
S9278:  p9278= 4.8E-0254
S9279:  p9279= 6.8E-0254
S9280:  p9280= 9.2E-0254
S9281:  p9281= 1.4E-0253
S9282:  p9282= 2.2E-0253
S9283:  p9283= 3.0E-0253
S9284:  p9284= 4.1E-0253
S9285:  p9285= 5.7E-0253
S9286:  p9286= 7.3E-0253
S9287:  p9287= 1.0E-0252
S9288:  p9288= 1.3E-0252
S9289:  p9289= 2.0E-0252
S9290:  p9290= 2.6E-0252
S9291:  p9291= 3.2E-0252
S9292:  p9292= 4.1E-0252
S9293:  p9293= 5.4E-0252
S9294:  p9294= 7.9E-0252
S9295:  p9295= 1.2E-0251
S9296:  p9296= 1.4E-0251
S9297:  p9297= 2.0E-0251
S9298:  p9298= 1.3E-0239
S9299:  p9299= 1.9E-0239
S9300:  p9300= 2.6E-0239
S9301:  p9301= 3.5E-0239
S9302:  p9302= 4.9E-0239
S9303:  p9303= 6.3E-0239
S9304:  p9304= 9.0E-0239
S9305:  p9305= 1.4E-0238
S9306:  p9306= 1.9E-0238
S9307:  p9307= 3.2E-0238
S9308:  p9308= 4.3E-0238
S9309:  p9309= 5.4E-0238
S9310:  p9310= 8.3E-0238
S9311:  p9311= 1.1E-0237
S9312:  p9312= 1.8E-0237
S9313:  p9313= 2.2E-0237
S9314:  p9314= 4.0E-0237
S9315:  p9315= 5.7E-0237
S9316:  p9316= 8.0E-0237
S9317:  p9317= 1.2E-0236
S9318:  p9318= 1.5E-0236
S9319:  p9319= 2.2E-0236
S9320:  p9320= 3.4E-0236
S9321:  p9321= 4.8E-0236
S9322:  p9322= 6.2E-0236
S9323:  p9323= 8.7E-0236
S9324:  p9324= 1.2E-0235
S9325:  p9325= 1.4E-0235
S9326:  p9326= 1.9E-0235
S9327:  p9327= 2.5E-0235
S9328:  p9328= 3.3E-0235
S9329:  p9329= 4.4E-0235
S9330:  p9330= 5.5E-0235
S9331:  p9331= 7.4E-0235
S9332:  p9332= 9.6E-0235
S9333:  p9333= 1.2E-0234
S9334:  p9334= 1.6E-0234
S9335:  p9335= 2.1E-0234
S9336:  p9336= 2.9E-0234
S9337:  p9337= 3.8E-0234
S9338:  p9338= 4.7E-0234
S9339:  p9339= 7.4E-0234
S9340:  p9340= 8.5E-0234
S9341:  p9341= 1.4E-0233
S9342:  p9342= 1.8E-0233
S9343:  p9343= 2.6E-0233
S9344:  p9344= 3.4E-0233
S9345:  p9345= 4.0E-0233
S9346:  p9346= 5.4E-0233
S9347:  p9347= 6.6E-0233
S9348:  p9348= 8.5E-0233
S9349:  p9349= 1.2E-0232
S9350:  p9350= 1.6E-0232
S9351:  p9351= 2.3E-0232
S9352:  p9352= 2.6E-0232
S9353:  p9353= 3.4E-0232
S9354:  p9354= 4.3E-0232
S9355:  p9355= 5.5E-0232
